user_id,signup_date,user_tier,investor_interest_type,country
u133,2025-06-25,returning,sector,US
u134,2025-10-29,high_engagement,macro,US
u135,2026-01-01,new,sector,UK
u136,2025-08-22,high_engagement,sector,CA
u137,2025-11-10,new,macro,US
u138,2025-06-09,returning,sector,US
u139,2025-09-02,returning,macro,US
u140,2025-09-26,new,sector,US
u141,2026-02-21,new,single_stock,UK
u142,2025-07-28,returning,single_stock,US
u143,2025-08-14,high_engagement,macro,US
u144,2025-09-19,returning,sector,CA
u145,2026-02-24,high_engagement,macro,US
u146,2026-01-17,high_engagement,macro,US
u147,2025-06-10,returning,macro,SG
u148,2025-08-03,high_engagement,sector,CA
u149,2026-01-08,new,macro,UK
u150,2025-06-16,new,sector,CA
u151,2026-01-18,high_engagement,single_stock,US
u152,2025-08-15,high_engagement,macro,SG
u153,2026-02-03,new,macro,UK
u154,2025-08-19,returning,macro,SG
u155,2025-09-26,returning,single_stock,UK
u156,2025-11-26,high_engagement,sector,SG
u157,2025-07-05,returning,macro,UK
u158,2025-10-29,returning,sector,US
u159,2025-10-15,returning,macro,SG
u160,2025-12-29,returning,sector,US
u161,2026-02-24,returning,sector,CA
u162,2025-11-27,high_engagement,sector,CA
u163,2025-09-19,returning,single_stock,UK
u164,2025-09-18,new,sector,UK
u165,2025-09-21,new,macro,US
u166,2026-01-06,returning,macro,SG
u167,2025-08-26,high_engagement,macro,SG
u168,2025-07-16,new,single_stock,US
u169,2025-08-30,new,single_stock,US
u170,2025-06-07,returning,single_stock,US
u171,2025-06-29,new,sector,SG
u172,2025-06-25,high_engagement,macro,US
u173,2025-12-26,returning,single_stock,UK
u174,2025-12-13,new,macro,US
u175,2025-12-06,high_engagement,macro,UK
u176,2025-10-03,new,single_stock,US
u177,2025-12-11,new,sector,SG
u178,2025-07-14,new,single_stock,US
u179,2026-01-30,new,macro,CA
u180,2025-10-14,new,single_stock,SG
